date,CAD
2011-07-06T21:00:00,0.44
2011-07-07T21:00:00,-0.52
2011-07-08T21:00:00,0.0
2011-07-09T21:00:00,0.21
2011-07-10T21:00:00,-0.37
2011-07-11T21:00:00,0.22
2011-07-12T21:00:00,-0.11
2011-07-13T21:00:00,-0.26
2011-07-14T21:00:00,0.72
2011-07-15T21:00:00,0.0
2011-07-16T21:00:00,-0.13
2011-07-17T21:00:00,-0.34
2011-07-18T21:00:00,0.68
2011-07-19T21:00:00,0.05
2011-07-20T21:00:00,-0.17
2011-07-21T21:00:00,-0.35
2011-07-22T21:00:00,0.0
2011-07-23T21:00:00,-0.22
2011-07-24T21:00:00,0.13
2011-07-25T21:00:00,-0.24
2011-07-26T21:00:00,-0.4
2011-07-27T21:00:00,-0.02
2011-07-28T21:00:00,-1.02
2011-07-29T21:00:00,0.0
2011-07-30T21:00:00,0.22
2011-07-31T21:00:00,-0.15
2011-08-01T21:00:00,-0.31
2011-08-02T21:00:00,-0.09
2011-08-03T21:00:00,-0.63
2011-08-04T21:00:00,-0.38
2011-08-05T21:00:00,0.01
2011-08-06T21:00:00,-0.32
2011-08-07T21:00:00,-0.4
2011-08-08T21:00:00,0.4
2011-08-09T21:00:00,-0.71
2011-08-10T21:00:00,0.81
2011-08-11T21:00:00,-0.08
2011-08-12T21:00:00,0.0
2011-08-13T21:00:00,0.02
2011-08-14T21:00:00,0.36
2011-08-15T21:00:00,-0.18
2011-08-16T21:00:00,-0.1
2011-08-17T21:00:00,-0.29
2011-08-18T21:00:00,-0.12
2011-08-19T21:00:00,0.0
2011-08-20T21:00:00,0.07
2011-08-21T21:00:00,-0.06
2011-08-22T21:00:00,-0.1
2011-08-23T21:00:00,0.36
2011-08-24T21:00:00,0.09
2011-08-25T21:00:00,0.21
2011-08-26T21:00:00,0.0
2011-08-27T21:00:00,0.13
2011-08-28T21:00:00,0.24
2011-08-29T21:00:00,-0.03
2011-08-30T21:00:00,-0.15
2011-08-31T21:00:00,0.12
2011-09-01T21:00:00,-0.73
2011-09-02T21:00:00,0.0
2011-09-03T21:00:00,0.03
2011-09-04T21:00:00,-0.09
2011-09-05T21:00:00,1.45
2011-09-06T21:00:00,0.14
2011-09-07T21:00:00,0.01
2011-09-08T21:00:00,-0.02
2011-09-09T21:00:00,0.0
2011-09-10T21:00:00,0.08
2011-09-11T21:00:00,0.34
2011-09-12T21:00:00,0.75
2011-09-13T21:00:00,-0.42
2011-09-14T21:00:00,0.26
2011-09-15T21:00:00,0.56
2011-09-16T21:00:00,0.0
2011-09-17T21:00:00,0.05
2011-09-18T21:00:00,-0.68
2011-09-19T21:00:00,-0.22
2011-09-20T21:00:00,-0.23
2011-09-21T21:00:00,-0.89
2011-09-22T21:00:00,-0.07
2011-09-23T21:00:00,0.0
2011-09-24T21:00:00,-0.14
2011-09-25T21:00:00,0.07
2011-09-26T21:00:00,0.16
2011-09-27T21:00:00,-0.78
2011-09-28T21:00:00,-0.21
2011-09-29T21:00:00,-0.58
2011-09-30T21:00:00,0.0
2011-10-01T21:00:00,0.21
2011-10-02T21:00:00,0.12
2011-10-03T21:00:00,-0.15
2011-10-04T21:00:00,0.85
2011-10-05T21:00:00,-0.03
2011-10-06T21:00:00,-0.18
2011-10-07T21:00:00,0.0
2011-10-08T21:00:00,0.11
2011-10-09T21:00:00,-0.0
2011-10-10T21:00:00,-0.08
2011-10-11T21:00:00,0.36
2011-10-12T21:00:00,-0.36
2011-10-13T21:00:00,0.49
2011-10-14T21:00:00,0.0
2011-10-15T21:00:00,-0.09
2011-10-16T21:00:00,-0.52
2011-10-17T21:00:00,0.61
2011-10-18T21:00:00,-0.47
2011-10-19T21:00:00,0.37
2011-10-20T21:00:00,0.12
2011-10-21T21:00:00,0.0
2011-10-22T21:00:00,-0.14
2011-10-23T21:00:00,0.08
2011-10-24T21:00:00,-0.99
2011-10-25T21:00:00,1.21
2011-10-26T21:00:00,-0.17
2011-10-27T21:00:00,0.01
2011-10-28T21:00:00,0.0
2011-10-29T21:00:00,0.01
2011-10-30T21:00:00,0.33
2011-10-31T21:00:00,-0.91
2011-11-01T21:00:00,0.52
2011-11-02T21:00:00,0.22
2011-11-03T21:00:00,-0.86
2011-11-05T21:00:00,0.03
2011-11-06T22:00:00,0.6
2011-11-07T22:00:00,0.12
2011-11-08T22:00:00,-0.25
2011-11-09T22:00:00,0.62
2011-11-10T22:00:00,-0.06
2011-11-11T22:00:00,0.0
2011-11-12T22:00:00,-0.03
2011-11-13T22:00:00,-0.04
2011-11-14T22:00:00,-0.01
2011-11-15T22:00:00,0.07
2011-11-16T22:00:00,-0.21
2011-11-17T22:00:00,0.02
2011-11-19T22:00:00,0.05
2011-11-20T22:00:00,-0.67
2011-11-21T22:00:00,0.11
2011-11-22T22:00:00,-0.28
2011-11-23T22:00:00,0.03
2011-11-24T22:00:00,0.38
2011-11-25T22:00:00,0.01
2011-11-26T22:00:00,-0.06
2011-11-27T22:00:00,0.58
2011-11-28T22:00:00,-0.12
2011-11-29T22:00:00,0.31
2011-11-30T22:00:00,0.41
2011-12-01T22:00:00,-0.19
2011-12-02T22:00:00,0.0
2011-12-03T22:00:00,0.06
2011-12-04T22:00:00,-0.0
2011-12-05T22:00:00,0.7
2011-12-06T22:00:00,-0.16
2011-12-07T22:00:00,-0.72
2011-12-08T22:00:00,0.33
2011-12-10T22:00:00,-0.08
2011-12-11T22:00:00,-0.03
2011-12-12T22:00:00,-0.17
2011-12-13T22:00:00,-0.1
2011-12-14T22:00:00,0.11
2011-12-15T22:00:00,-0.54
2011-12-17T22:00:00,0.14
2011-12-18T22:00:00,0.16
2011-12-19T22:00:00,0.11
2011-12-20T22:00:00,0.28
2011-12-21T22:00:00,0.47
2011-12-22T22:00:00,0.01
2011-12-25T22:00:00,-0.1
2011-12-26T22:00:00,0.15
2011-12-27T22:00:00,-0.04
2011-12-28T22:00:00,0.27
2011-12-29T22:00:00,-0.55
2011-12-31T22:00:00,-0.01
2012-01-01T22:00:00,0.18
2012-01-02T22:00:00,0.08
2012-01-03T22:00:00,0.06
2012-01-04T22:00:00,-0.04
2012-01-05T22:00:00,-0.6
2012-01-06T22:00:00,0.0
2012-01-07T22:00:00,0.15
2012-01-08T22:00:00,0.07
2012-01-09T22:00:00,0.46
2012-01-10T22:00:00,-0.16
2012-01-11T22:00:00,-0.15
2012-01-12T22:00:00,-0.13
2012-01-14T22:00:00,-0.04
2012-01-15T22:00:00,0.44
2012-01-16T22:00:00,-0.06
2012-01-17T22:00:00,-0.1
2012-01-18T22:00:00,-0.13
2012-01-19T22:00:00,-0.33
2012-01-20T22:00:00,0.0
2012-01-21T22:00:00,-0.05
2012-01-22T22:00:00,0.18
2012-01-23T22:00:00,0.0
2012-01-24T22:00:00,0.08
2012-01-25T22:00:00,0.03
2012-01-26T22:00:00,-0.4
2012-01-28T22:00:00,0.06
2012-01-29T22:00:00,0.23
2012-01-30T22:00:00,-0.17
2012-01-31T22:00:00,-0.02
2012-02-01T22:00:00,-0.06
2012-02-02T22:00:00,0.45
2012-02-04T22:00:00,-0.0
2012-02-05T22:00:00,-0.1
2012-02-06T22:00:00,-0.18
2012-02-07T22:00:00,-0.02
2012-02-08T22:00:00,0.23
2012-02-09T22:00:00,-0.17
2012-02-10T22:00:00,0.0
2012-02-11T22:00:00,-0.07
2012-02-12T22:00:00,0.04
2012-02-13T22:00:00,0.39
