date,trend,signal,trend+signal,return
2018-08-20T21:00:00,0.0,0.0,0.0,0.78
2018-08-21T21:00:00,0.0,-0.32,0.0,1.0
2018-08-22T21:00:00,0.0,0.04,0.0,0.54
2018-08-23T21:00:00,0.0,0.67,0.0,1.27
2018-08-26T21:00:00,0.44,1.11,0.98,1.81
2018-08-27T21:00:00,0.48,0.87,0.98,1.95
2018-08-28T21:00:00,0.48,0.67,0.98,2.05
2018-08-29T21:00:00,0.48,0.89,0.98,1.73
2018-08-30T21:00:00,0.93,0.89,0.98,1.18
2018-09-02T21:00:00,0.64,0.98,0.98,1.37
2018-09-03T21:00:00,0.64,1.2,0.98,1.05
2018-09-04T21:00:00,0.64,1.53,0.98,1.48
2018-09-05T21:00:00,0.64,1.49,0.98,1.42
2018-09-06T21:00:00,1.14,1.49,0.98,0.82
2018-09-09T21:00:00,0.64,1.79,0.98,1.22
2018-09-10T21:00:00,0.62,1.79,0.98,1.3
2018-09-11T21:00:00,0.7,1.79,0.98,1.48
2018-09-12T21:00:00,1.15,1.79,0.98,2.03
2018-09-13T21:00:00,0.49,2.25,0.98,1.47
2018-09-16T21:00:00,0.89,2.65,1.88,1.97
2018-09-17T21:00:00,0.89,2.7,1.88,1.82
2018-09-18T21:00:00,0.89,2.65,1.88,1.87
2018-09-19T21:00:00,1.68,3.44,3.56,2.76
2018-09-20T21:00:00,1.33,3.59,3.56,2.51
2018-09-23T21:00:00,1.24,3.59,3.56,2.52
2018-09-24T21:00:00,1.24,3.64,3.56,2.67
2018-09-25T21:00:00,1.35,3.75,3.88,2.46
2018-09-26T21:00:00,2.08,4.48,5.44,1.63
2018-09-27T21:00:00,2.31,4.05,5.44,1.3
2018-09-30T21:00:00,2.56,3.6,5.44,0.95
2018-10-01T21:00:00,2.72,3.6,5.44,0.69
2018-10-02T21:00:00,3.23,3.6,5.44,0.08
2018-10-03T21:00:00,3.23,3.85,5.44,0.43
2018-10-04T21:00:00,3.23,3.85,5.44,0.48
2018-10-07T21:00:00,3.23,3.85,5.44,0.21
2018-10-08T21:00:00,3.23,3.79,5.44,0.25
2018-10-09T21:00:00,3.4,3.79,5.44,0.52
2018-10-10T21:00:00,3.92,3.79,5.44,1.14
2018-10-11T21:00:00,3.58,3.93,5.44,0.9
2018-10-14T21:00:00,3.81,4.16,6.0,1.23
2018-10-15T21:00:00,3.81,4.1,6.0,1.19
2018-10-16T21:00:00,4.34,4.63,7.16,0.56
2018-10-17T21:00:00,4.66,4.11,7.16,0.14
2018-10-18T21:00:00,4.03,4.54,7.16,0.67
2018-10-21T21:00:00,4.38,4.89,7.96,0.22
2018-10-22T21:00:00,4.22,4.89,7.96,0.28
2018-10-23T21:00:00,4.83,5.5,9.28,-0.43
2018-10-24T21:00:00,4.89,5.24,9.28,-0.59
2018-10-25T21:00:00,4.53,5.4,9.28,-0.33
2018-10-28T21:00:00,4.61,5.48,9.54,-0.51
2018-10-29T21:00:00,4.76,5.48,9.54,-0.76
2018-10-30T21:00:00,4.95,5.48,9.54,-1.05
2018-10-31T21:00:00,4.95,6.24,9.54,-0.19
2018-11-01T21:00:00,4.95,6.24,9.54,-0.37
2018-11-04T22:00:00,4.95,6.24,9.54,-0.21
2018-11-05T22:00:00,4.95,6.24,9.54,-0.03
2018-11-06T22:00:00,4.95,6.15,9.54,-0.04
2018-11-07T22:00:00,5.41,6.61,10.56,-0.6
2018-11-08T22:00:00,5.55,6.61,10.56,-0.84
2018-11-11T22:00:00,6.39,6.61,10.56,-1.78
2018-11-12T22:00:00,5.65,7.15,10.56,-1.14
2018-11-13T22:00:00,5.65,6.88,10.56,-0.97
2018-11-14T22:00:00,5.73,6.88,10.56,-0.79
2018-11-15T22:00:00,6.46,7.61,12.12,0.04
2018-11-18T22:00:00,6.7,7.17,12.12,0.38
2018-11-19T22:00:00,5.86,7.81,12.12,-0.36
2018-11-20T22:00:00,5.86,7.86,12.12,-0.21
2018-11-21T22:00:00,5.6,7.92,12.12,-0.05
2018-11-22T22:00:00,6.1,8.42,13.22,-0.65
2018-11-25T22:00:00,6.11,8.21,13.22,-0.76
2018-11-26T22:00:00,6.31,8.21,13.22,-1.06
2018-11-27T22:00:00,6.31,8.79,13.22,-0.38
2018-11-28T22:00:00,6.31,8.47,13.22,-0.16
2018-11-29T22:00:00,6.31,8.99,13.22,-0.78
2018-12-02T22:00:00,6.31,8.91,13.22,-0.76
2018-12-03T22:00:00,6.3,8.72,13.22,-0.85
2018-12-04T22:00:00,6.3,8.72,13.22,-0.84
2018-12-05T22:00:00,6.3,8.9,13.22,-0.56
2018-12-06T22:00:00,6.3,8.75,13.22,-0.51
2018-12-09T22:00:00,6.3,8.97,13.22,-0.83
2018-12-10T22:00:00,6.3,8.97,13.22,-1.15
2018-12-11T22:00:00,5.74,9.33,13.22,-0.69
2018-12-12T22:00:00,5.74,9.33,13.32,-0.79
2018-12-13T22:00:00,6.13,9.72,14.2,-1.28
2018-12-16T22:00:00,6.13,10.02,14.2,-0.88
2018-12-17T22:00:00,6.13,10.02,14.2,-0.74
2018-12-18T22:00:00,6.13,10.02,14.2,-0.63
2018-12-19T22:00:00,6.13,10.02,14.2,-0.02
2018-12-20T22:00:00,6.13,10.58,14.2,-0.68
2018-12-23T22:00:00,6.13,10.78,14.2,-0.38
2018-12-25T22:00:00,6.13,10.78,14.2,-0.86
2018-12-26T22:00:00,6.13,11.36,14.2,-0.18
2018-12-27T22:00:00,6.16,11.36,14.2,-0.05
2018-12-30T22:00:00,6.3,11.02,14.2,0.19
2019-01-01T22:00:00,6.3,11.97,14.2,-0.86
2019-01-02T22:00:00,6.3,12.32,14.2,-0.41
2019-01-03T22:00:00,6.3,12.24,14.2,-0.39
2019-01-06T22:00:00,6.3,12.24,14.2,0.29
2019-01-07T22:00:00,5.89,12.45,14.2,-0.02
2019-01-08T22:00:00,6.67,13.23,15.86,0.86
2019-01-09T22:00:00,6.21,13.49,15.86,0.5
2019-01-10T22:00:00,6.21,13.49,15.86,0.23
2019-01-13T22:00:00,6.21,13.49,15.86,0.3
2019-01-14T22:00:00,6.59,13.87,16.72,-0.18
2019-01-15T22:00:00,6.67,13.59,16.72,-0.36
2019-01-16T22:00:00,6.61,13.45,16.72,-0.4
