date,trend,signal,trend+signal,return
2018-08-19T21:00:00,0.0,0.0,0.0,0.23
2018-08-20T21:00:00,0.0,0.62,0.0,0.95
2018-08-21T21:00:00,-0.2,0.62,0.0,0.85
2018-08-22T21:00:00,-0.1,0.62,0.0,1.05
2018-08-23T21:00:00,-0.1,0.62,0.0,1.35
2018-08-26T21:00:00,-0.1,0.62,0.0,1.48
2018-08-27T21:00:00,-0.1,0.66,0.0,1.34
2018-08-28T21:00:00,-0.1,0.66,0.0,1.28
2018-08-29T21:00:00,-0.1,0.66,0.0,1.49
2018-08-30T21:00:00,-0.1,0.66,0.0,1.39
2018-09-02T21:00:00,-0.1,0.66,0.0,1.72
2018-09-03T21:00:00,0.18,0.66,0.0,2.1
2018-09-04T21:00:00,0.46,0.66,0.0,2.48
2018-09-05T21:00:00,0.03,0.89,0.0,2.15
2018-09-06T21:00:00,0.36,0.89,0.0,1.72
2018-09-09T21:00:00,-0.1,1.15,0.0,2.08
2018-09-10T21:00:00,-0.1,1.66,0.0,1.47
2018-09-11T21:00:00,-0.1,1.66,0.0,1.15
2018-09-12T21:00:00,-0.1,2.11,0.0,1.7
2018-09-13T21:00:00,-0.1,2.33,0.0,1.38
2018-09-16T21:00:00,0.32,2.75,0.94,1.9
2018-09-17T21:00:00,0.85,3.28,2.1,1.27
2018-09-18T21:00:00,1.16,2.77,2.1,0.86
2018-09-19T21:00:00,1.16,3.43,2.1,1.62
2018-09-20T21:00:00,1.16,3.51,2.1,1.44
2018-09-23T21:00:00,1.29,3.64,2.46,1.67
2018-09-24T21:00:00,1.32,3.67,2.62,1.8
2018-09-25T21:00:00,1.32,3.67,2.62,2.1
2018-09-26T21:00:00,1.88,4.23,3.84,1.44
2018-09-27T21:00:00,3.11,4.23,3.84,0.11
2018-09-30T21:00:00,3.66,3.48,3.84,-0.54
2018-10-01T21:00:00,3.72,3.22,3.84,-0.7
2018-10-02T21:00:00,3.86,3.22,3.84,-0.94
2018-10-03T21:00:00,3.86,3.84,3.84,-0.22
2018-10-04T21:00:00,3.94,3.56,3.84,-0.04
2018-10-07T21:00:00,3.66,3.64,3.84,-0.22
2018-10-08T21:00:00,3.66,3.45,3.84,-0.31
2018-10-09T21:00:00,4.75,4.54,6.12,0.88
2018-10-10T21:00:00,5.02,4.07,6.12,1.25
2018-10-11T21:00:00,4.61,4.28,6.12,0.94
2018-10-14T21:00:00,4.62,4.29,6.24,1.05
2018-10-15T21:00:00,5.0,4.67,7.1,0.57
2018-10-16T21:00:00,4.86,4.67,7.1,0.61
2018-10-17T21:00:00,4.86,4.64,7.1,0.68
2018-10-18T21:00:00,4.86,4.64,7.1,1.34
2018-10-21T21:00:00,4.86,4.95,7.1,0.93
2018-10-22T21:00:00,4.83,4.95,7.1,0.86
2018-10-23T21:00:00,5.63,5.75,8.8,-0.04
2018-10-24T21:00:00,5.59,5.59,8.8,-0.1
2018-10-25T21:00:00,4.98,6.0,8.8,0.41
2018-10-28T21:00:00,4.98,5.77,8.8,0.54
2018-10-29T21:00:00,4.98,6.08,8.8,0.13
2018-10-30T21:00:00,4.98,6.08,8.8,0.2
2018-10-31T21:00:00,4.98,6.3,8.8,0.52
2018-11-01T21:00:00,4.98,6.3,8.8,0.52
2018-11-04T22:00:00,4.98,6.52,8.8,0.84
2018-11-05T22:00:00,4.98,6.52,8.8,1.12
2018-11-06T22:00:00,4.98,6.5,8.8,1.04
2018-11-07T22:00:00,4.98,6.65,8.8,0.79
2018-11-08T22:00:00,4.98,6.71,8.8,0.95
2018-11-11T22:00:00,4.98,7.22,8.8,0.34
2018-11-12T22:00:00,4.98,7.69,8.8,0.91
2018-11-13T22:00:00,4.98,7.36,8.8,1.14
2018-11-14T22:00:00,4.57,7.36,8.8,0.83
2018-11-15T22:00:00,5.04,7.83,9.84,1.4
2018-11-18T22:00:00,5.4,7.83,9.84,1.86
2018-11-19T22:00:00,5.6,7.83,9.84,2.16
2018-11-20T22:00:00,5.11,7.83,9.84,1.77
2018-11-21T22:00:00,5.11,7.83,9.84,1.63
