date,trend,signal,trend+signal,return
2018-08-20T21:00:00,0.0,0.0,0.0,0.84
2018-08-21T21:00:00,0.0,-0.21,0.0,0.95
2018-08-22T21:00:00,0.0,0.42,0.0,0.22
2018-08-23T21:00:00,-0.36,0.42,0.0,0.48
2018-08-26T21:00:00,-0.36,0.69,0.0,0.85
2018-08-27T21:00:00,-0.64,0.69,0.0,0.67
2018-08-28T21:00:00,0.47,0.69,0.0,1.88
2018-08-29T21:00:00,0.24,0.72,0.0,1.75
2018-08-30T21:00:00,0.24,0.98,0.0,1.39
2018-09-02T21:00:00,0.24,0.98,0.0,1.04
2018-09-03T21:00:00,0.27,0.98,0.0,0.91
2018-09-04T21:00:00,0.27,1.26,0.0,1.29
2018-09-05T21:00:00,0.27,0.95,0.0,1.5
2018-09-06T21:00:00,0.27,0.95,0.0,1.46
2018-09-09T21:00:00,0.27,1.65,0.0,2.26
2018-09-10T21:00:00,0.22,1.65,0.0,2.31
2018-09-11T21:00:00,0.26,1.65,0.0,2.45
2018-09-12T21:00:00,0.66,1.65,0.0,2.95
2018-09-13T21:00:00,0.24,1.87,0.0,2.63
2018-09-16T21:00:00,0.81,2.44,1.24,3.3
2018-09-17T21:00:00,0.66,2.39,1.24,3.25
2018-09-18T21:00:00,0.52,2.39,1.24,3.21
2018-09-19T21:00:00,0.52,3.29,1.24,4.21
2018-09-20T21:00:00,0.52,4.61,1.24,2.79
2018-09-23T21:00:00,0.52,4.61,1.24,3.09
2018-09-24T21:00:00,-0.04,4.97,1.24,3.55
2018-09-25T21:00:00,-0.04,5.0,1.24,3.42
2018-09-26T21:00:00,-0.04,5.55,1.24,2.77
2018-09-27T21:00:00,0.23,5.55,1.24,2.4
2018-09-30T21:00:00,0.11,5.47,1.24,2.42
2018-10-01T21:00:00,0.53,5.89,2.18,1.9
2018-10-02T21:00:00,0.53,5.89,2.18,1.55
2018-10-03T21:00:00,0.53,6.43,2.18,2.19
2018-10-04T21:00:00,0.53,6.43,2.18,2.92
2018-10-07T21:00:00,0.53,6.43,2.18,2.7
2018-10-08T21:00:00,0.87,6.77,2.96,3.14
2018-10-09T21:00:00,1.18,6.77,2.96,3.55
2018-10-10T21:00:00,1.37,6.77,2.96,3.84
2018-10-11T21:00:00,0.68,7.26,2.96,3.25
2018-10-14T21:00:00,0.68,7.68,2.96,3.77
2018-10-15T21:00:00,0.68,7.68,2.96,4.0
2018-10-16T21:00:00,1.1,8.1,3.9,3.48
2018-10-17T21:00:00,1.73,8.1,3.9,2.75
2018-10-18T21:00:00,1.23,8.4,3.9,3.15
2018-10-21T21:00:00,1.97,9.14,5.48,2.31
2018-10-22T21:00:00,1.74,9.17,5.48,2.44
2018-10-23T21:00:00,2.47,9.9,7.04,1.61
2018-10-24T21:00:00,2.87,9.3,7.04,1.11
2018-10-25T21:00:00,2.68,9.29,7.04,1.2
2018-10-28T21:00:00,2.83,9.44,7.44,0.95
2018-10-29T21:00:00,3.45,9.44,7.44,0.23
2018-10-30T21:00:00,3.45,9.84,7.44,0.73
2018-10-31T21:00:00,5.19,11.58,11.02,2.57
2018-11-01T21:00:00,4.8,11.77,11.02,2.28
2018-11-04T22:00:00,4.86,11.77,11.02,2.44
2018-11-05T22:00:00,5.23,12.14,11.86,2.91
2018-11-06T22:00:00,5.3,11.87,11.86,3.08
2018-11-07T22:00:00,5.68,12.25,12.72,2.6
2018-11-08T22:00:00,6.27,12.84,14.0,1.91
2018-11-11T22:00:00,6.66,12.25,14.0,1.42
2018-11-12T22:00:00,5.57,13.14,14.0,2.41
2018-11-13T22:00:00,5.57,12.96,14.0,2.49
2018-11-14T22:00:00,5.57,14.5,14.0,0.85
2018-11-15T22:00:00,5.57,14.88,14.0,1.33
2018-11-18T22:00:00,5.57,14.88,14.0,1.4
2018-11-19T22:00:00,5.57,15.26,14.0,0.92
2018-11-20T22:00:00,5.52,15.26,14.0,0.87
2018-11-21T22:00:00,5.52,15.96,14.0,1.67
2018-11-22T22:00:00,5.52,16.34,14.0,1.19
2018-11-25T22:00:00,5.52,16.34,14.0,1.05
2018-11-26T22:00:00,5.93,16.34,14.0,0.54
2018-11-27T22:00:00,5.93,16.89,14.0,1.19
2018-11-28T22:00:00,5.93,17.07,14.0,0.91
2018-11-29T22:00:00,5.93,17.27,14.0,0.61
2018-12-02T22:00:00,5.93,17.27,14.0,0.27
2018-12-03T22:00:00,5.91,17.09,14.0,0.19
2018-12-04T22:00:00,5.91,17.09,14.0,0.32
2018-12-05T22:00:00,5.91,17.09,14.0,0.74
2018-12-06T22:00:00,6.25,17.43,14.78,0.3
2018-12-09T22:00:00,7.3,18.48,16.98,-0.85
2018-12-10T22:00:00,7.79,17.79,16.98,-1.44
2018-12-11T22:00:00,6.54,18.84,16.98,-0.29
2018-12-12T22:00:00,6.54,18.56,16.98,-0.11
2018-12-13T22:00:00,6.54,18.98,16.98,-0.63
2018-12-16T22:00:00,6.54,18.98,16.98,-0.52
2018-12-17T22:00:00,6.54,19.02,16.98,-0.38
2018-12-18T22:00:00,6.54,19.02,16.98,-0.59
2018-12-19T22:00:00,6.54,19.27,16.98,-0.24
2018-12-20T22:00:00,6.54,19.27,16.98,-0.35
2018-12-23T22:00:00,6.54,19.27,16.98,0.15
2018-12-25T22:00:00,6.54,19.8,16.98,-0.48
2018-12-26T22:00:00,6.54,19.82,16.98,-0.36
2018-12-27T22:00:00,6.9,20.18,17.8,0.1
2018-12-30T22:00:00,7.29,19.59,17.8,0.59
2019-01-01T22:00:00,7.29,20.65,17.8,-0.57
2019-01-02T22:00:00,7.29,20.8,17.8,-0.32
2019-01-03T22:00:00,7.29,21.43,17.8,0.41
2019-01-06T22:00:00,7.29,20.96,17.8,0.78
2019-01-07T22:00:00,7.29,21.4,17.8,0.24
2019-01-08T22:00:00,7.29,21.85,17.8,0.79
2019-01-09T22:00:00,7.29,21.85,17.8,0.49
2019-01-10T22:00:00,7.94,22.5,19.2,1.24
2019-01-13T22:00:00,7.93,22.31,19.2,1.33
2019-01-14T22:00:00,7.93,22.22,19.2,1.32
2019-01-15T22:00:00,7.93,22.28,19.2,1.48
2019-01-16T22:00:00,7.93,22.94,19.2,2.24
2019-01-17T22:00:00,7.93,23.73,19.2,1.35
2019-01-20T22:00:00,7.93,23.78,19.2,1.5
2019-01-21T22:00:00,7.93,24.17,19.2,1.99
2019-01-22T22:00:00,7.93,24.98,19.2,2.9
2019-01-23T22:00:00,7.79,24.92,19.2,2.86
2019-01-24T22:00:00,8.68,25.81,21.08,3.85
2019-01-27T22:00:00,8.34,25.95,21.08,3.61
2019-01-28T22:00:00,8.34,26.51,21.08,2.95
2019-01-29T22:00:00,8.34,26.8,21.08,3.34
2019-01-30T22:00:00,8.34,26.8,21.08,3.32
2019-01-31T22:00:00,8.34,26.8,21.08,3.12
