date,trend,signal,trend+signal,return
2021-11-26T20:00:00,0.0,0.0,0.0,0.0
2021-11-26T21:00:00,0.0,0.0,0.0,-0.2
2021-11-28T22:00:00,0.0,0.13,0.0,0.03
2021-11-28T23:00:00,0.0,0.07,0.0,-0.01
2021-11-29T00:00:00,-0.03,0.04,0.04,-0.08
2021-11-29T01:00:00,-0.03,0.04,0.04,-0.18
2021-11-29T02:00:00,-0.16,0.04,0.04,-0.15
2021-11-29T03:00:00,-0.2,0.04,0.04,-0.21
2021-11-29T04:00:00,-0.36,0.0,0.04,-0.15
2021-11-29T05:00:00,-0.36,-0.11,0.04,-0.14
2021-11-29T06:00:00,-0.36,-0.22,0.04,-0.13
2021-11-29T07:00:00,-0.36,-0.22,0.04,-0.21
2021-11-29T08:00:00,-0.33,-0.19,0.2,-0.08
2021-11-29T09:00:00,-0.45,-0.27,0.2,-0.1
2021-11-29T10:00:00,-0.4,-0.22,0.4,0.05
2021-11-29T11:00:00,-0.51,-0.22,0.4,0.04
2021-11-29T12:00:00,-0.51,-0.22,0.4,0.09
2021-11-29T13:00:00,-0.51,-0.27,0.4,0.04
2021-11-29T14:00:00,-0.51,-0.36,0.4,0.05
2021-11-29T15:00:00,-0.51,-0.38,0.4,0.13
2021-11-29T16:00:00,-0.51,-0.38,0.4,0.14
2021-11-29T17:00:00,-0.51,-0.36,0.4,0.02
2021-11-29T18:00:00,-0.53,-0.36,0.4,-0.06
2021-11-29T19:00:00,-0.59,-0.5,0.4,-0.1
2021-11-29T20:00:00,-0.74,-0.55,0.4,-0.05
2021-11-29T21:00:00,-0.74,-0.54,0.4,-0.16
2021-11-29T22:00:00,-0.74,-0.54,0.4,-0.14
2021-11-29T23:00:00,-0.74,-0.54,0.4,-0.22
2021-11-30T00:00:00,-0.74,-0.39,0.4,0.03
2021-11-30T01:00:00,-0.74,-0.32,0.4,-0.14
2021-11-30T02:00:00,-0.74,-0.32,0.4,-0.14
2021-11-30T03:00:00,-0.74,-0.42,0.4,-0.14
2021-11-30T04:00:00,-0.74,-0.51,0.4,-0.13
2021-11-30T05:00:00,-0.37,-0.14,1.24,0.34
2021-11-30T06:00:00,-0.49,-0.22,1.24,0.32
2021-11-30T07:00:00,-0.68,-0.22,1.24,0.23
2021-11-30T08:00:00,-0.68,-0.22,1.34,0.33
2021-11-30T09:00:00,-0.68,-0.22,1.34,0.25
2021-11-30T10:00:00,-0.82,-0.22,1.34,0.29
