date,CAD
2020-02-28T22:00:00,1.07
2020-03-06T22:00:00,4.65
2020-03-13T21:00:00,5.22
2020-03-20T21:00:00,3.02
2020-03-27T21:00:00,2.92
2020-04-03T21:00:00,2.4
2020-04-10T21:00:00,1.38
2020-04-17T21:00:00,1.38
2020-04-24T21:00:00,1.4
2020-05-01T21:00:00,2.72
2020-05-08T21:00:00,1.35
2020-05-15T21:00:00,1.55
2020-05-22T21:00:00,2.19
2020-05-29T21:00:00,3.58
2020-06-05T21:00:00,1.15
2020-06-12T21:00:00,1.57
2020-06-19T21:00:00,0.66
2020-06-26T21:00:00,1.63
2020-07-03T21:00:00,0.51
2020-07-10T21:00:00,1.04
2020-07-17T21:00:00,1.46
2020-07-24T21:00:00,1.16
2020-07-31T21:00:00,1.39
2020-08-07T21:00:00,2.42
2020-08-14T21:00:00,1.57
2020-08-21T21:00:00,0.89
2020-08-28T21:00:00,1.89
2020-09-04T21:00:00,1.01
2020-09-11T21:00:00,0.52
2020-09-18T21:00:00,1.62
2020-09-25T21:00:00,0.92
2020-10-02T21:00:00,2.06
2020-10-09T21:00:00,1.2
2020-10-16T21:00:00,0.99
2020-10-23T21:00:00,0.76
2020-10-30T21:00:00,2.17
2020-11-06T22:00:00,1.37
2020-11-13T22:00:00,0.75
2020-11-20T22:00:00,1.17
2020-11-27T22:00:00,2.63
2020-12-04T22:00:00,1.16
2020-12-11T22:00:00,0.47
2020-12-18T22:00:00,0.72
2020-12-25T22:00:00,1.46
2021-01-01T22:00:00,1.56
2021-01-08T22:00:00,1.44
2021-01-15T22:00:00,0.92
2021-01-22T22:00:00,0.97
2021-01-29T22:00:00,1.47
2021-02-05T22:00:00,0.73
2021-02-12T22:00:00,1.27
2021-02-19T22:00:00,1.56
2021-02-26T22:00:00,3.16
2021-03-05T22:00:00,2.74
2021-03-12T22:00:00,0.96
2021-03-19T21:00:00,1.58
2021-03-26T21:00:00,1.18
2021-04-02T21:00:00,1.32
2021-04-09T21:00:00,0.77
2021-04-16T21:00:00,1.21
2021-04-23T21:00:00,3.75
2021-04-30T21:00:00,1.7
2021-05-07T21:00:00,1.68
2021-05-14T21:00:00,1.38
2021-05-21T21:00:00,0.97
2021-05-28T21:00:00,0.85
2021-06-04T21:00:00,0.47
2021-06-11T21:00:00,0.76
2021-06-18T21:00:00,2.23
2021-06-25T21:00:00,1.12
2021-07-02T21:00:00,0.94
2021-07-09T21:00:00,0.54
2021-07-16T21:00:00,2.64
2021-07-23T21:00:00,1.32
2021-07-30T21:00:00,0.94
2021-08-06T21:00:00,0.98
2021-08-13T21:00:00,1.25
2021-08-20T21:00:00,2.1
2021-08-27T21:00:00,1.24
2021-09-03T21:00:00,0.51
2021-09-10T21:00:00,1.11
2021-09-17T21:00:00,2.79
2021-09-24T21:00:00,1.63
2021-10-01T21:00:00,2.73
2021-10-08T21:00:00,1.66
2021-10-15T21:00:00,0.64
2021-10-22T21:00:00,0.96
2021-10-29T21:00:00,0.83
2021-11-05T21:00:00,1.02
2021-11-12T22:00:00,1.06
2021-11-19T22:00:00,1.19
2021-11-26T22:00:00,0.96
2021-12-03T22:00:00,2.26
2021-12-10T22:00:00,0.56
2021-12-17T22:00:00,1.35
2021-12-24T22:00:00,2.25
2021-12-31T22:00:00,1.61
2022-01-07T22:00:00,1.46
2022-01-14T22:00:00,1.24
2022-01-21T22:00:00,1.32
2022-01-28T22:00:00,0.68
2022-02-04T22:00:00,1.16
2022-02-11T22:00:00,0.67
2022-02-18T22:00:00,1.92
2022-02-25T22:00:00,1.78
2022-03-04T22:00:00,2.51
2022-03-11T22:00:00,2.27
2022-03-18T21:00:00,2.61
2022-03-25T21:00:00,1.23
2022-04-01T21:00:00,1.59
2022-04-08T21:00:00,1.55
2022-04-15T21:00:00,2.05
2022-04-22T21:00:00,2.31
2022-04-29T21:00:00,1.78
2022-05-06T21:00:00,2.59
2022-05-13T21:00:00,0.98
2022-05-20T21:00:00,0.49
