date,USD
2021-08-16T21:00:00,-194.49
2021-08-17T21:00:00,-192.63
2021-08-18T21:00:00,-185.93
2021-08-19T21:00:00,-185.32
2021-08-22T21:00:00,-195.02
2021-08-23T21:00:00,-198.17
2021-08-24T21:00:00,-198.08
2021-08-25T21:00:00,-193.91
2021-08-26T21:00:00,-202.09
2021-08-29T21:00:00,-201.15
2021-08-30T21:00:00,-202.04
2021-08-31T21:00:00,-204.42
2021-09-01T21:00:00,-205.97
2021-09-02T21:00:00,-212.49
2021-09-05T21:00:00,-210.72
2021-09-06T21:00:00,-203.7
2021-09-07T21:00:00,-200.51
2021-09-08T21:00:00,-203.19
2021-09-09T21:00:00,-200.82
2021-09-12T21:00:00,-200.85
2021-09-13T21:00:00,-200.64
2021-09-14T21:00:00,-201.54
2021-09-15T21:00:00,-191.52
2021-09-16T21:00:00,-186.18
2021-09-19T21:00:00,-185.5
2021-09-20T21:00:00,-187.02
2021-09-21T21:00:00,-186.48
2021-09-22T21:00:00,-187.97
2021-09-23T21:00:00,-185.28
2021-09-26T21:00:00,-186.44
2021-09-27T21:00:00,-180.46
2021-09-28T21:00:00,-170.41
2021-09-29T21:00:00,-178.12
2021-09-30T21:00:00,-182.29
2021-10-03T21:00:00,-185.4
2021-10-04T21:00:00,-183.68
2021-10-05T21:00:00,-182.15
2021-10-06T21:00:00,-182.53
2021-10-07T21:00:00,-183.52
2021-10-10T21:00:00,-182.48
2021-10-11T21:00:00,-181.62
2021-10-12T21:00:00,-189.42
2021-10-13T21:00:00,-193.73
2021-10-14T21:00:00,-192.18
2021-10-17T21:00:00,-191.4
2021-10-18T21:00:00,-196.56
2021-10-19T21:00:00,-202.51
2021-10-20T21:00:00,-199.76
2021-10-21T21:00:00,-201.59
2021-10-24T21:00:00,-203.14
2021-10-25T21:00:00,-200.16
2021-10-26T21:00:00,-200.84
2021-10-27T21:00:00,-204.08
2021-10-28T21:00:00,-198.31
2021-10-31T21:00:00,-201.21
2021-11-01T21:00:00,-194.96
2021-11-02T21:00:00,-196.19
2021-11-03T21:00:00,-194.63
2021-11-04T21:00:00,-198.5
2021-11-07T22:00:00,-202.16
2021-11-08T22:00:00,-201.32
2021-11-09T22:00:00,-197.14
2021-11-10T22:00:00,-197.55
2021-11-11T22:00:00,-199.43
2021-11-14T22:00:00,-197.33
2021-11-15T22:00:00,-192.27
2021-11-16T22:00:00,-194.68
2021-11-17T22:00:00,-194.8
2021-11-18T22:00:00,-190.34
