,AUD_CAD,AUD_CHF,AUD_HKD,AUD_JPY,AUD_NZD,AUD_SGD,AUD_USD,CAD_CHF,CAD_HKD,CAD_JPY,CAD_SGD,CHF_HKD,CHF_JPY,EUR_AUD,EUR_CAD,EUR_CHF,EUR_GBP,EUR_HKD,EUR_JPY,EUR_NZD,EUR_SGD,EUR_USD,GBP_AUD,GBP_CAD,GBP_CHF,GBP_HKD,GBP_JPY,GBP_NZD,GBP_SGD,GBP_USD,HKD_JPY,NZD_CAD,NZD_CHF,NZD_HKD,NZD_JPY,NZD_SGD,NZD_USD,SGD_CHF,SGD_HKD,SGD_JPY,USD_CAD,USD_CHF,USD_HKD,USD_JPY,USD_SGD
2007-01-01,0.91997,0.96205,6.13697,93.98,1.12052,1.21045,0.78902,1.04556,6.6706,102.087,1.3157,6.37925,97.655,1.6719,1.5388,1.60905,0.67386,10.26497,157.152,1.87338,2.02463,1.31976,2.48245,2.28397,2.38757,15.23605,233.2,2.78052,3.00512,1.95889,15.305,0.82151,0.85898,,83.88,,0.70458,0.79476,,77.597,1.166,1.21925,7.80095,119.046,1.44193
2007-01-02,0.92388,0.96403,6.1675,94.27,1.12272,1.21508,0.79278,1.0432,6.6774,102.005,1.3149,6.39913,97.815,1.6699,1.54312,1.60984,0.67325,10.3016,157.435,1.87467,2.02925,1.32415,2.48046,2.29226,2.39094,15.29818,233.842,2.7845,3.01428,1.96646,15.2775,0.82301,0.85854,,83.941,,0.7064,0.79329,,77.587,1.16502,1.21568,7.77955,118.864,1.53222
2007-01-03,0.92806,0.96846,6.18093,94.627,1.12285,1.21683,0.7939,1.04405,6.66043,101.928,1.31135,6.3801,97.645,1.66527,1.54557,1.61338,0.674,10.29205,157.527,1.87003,2.0261,1.32197,2.47105,2.29277,2.39298,15.2758,233.762,2.77541,3.00695,1.9621,15.305,0.82625,0.86254,,84.248,,0.70656,0.79619,,77.748,1.169,1.22032,7.78495,119.145,1.53238
2007-01-04,0.92528,0.96804,6.13537,93.933,1.1217,1.20962,0.7877,1.04663,6.62847,101.45,1.30723,6.33785,97.0,1.66725,1.54185,1.61344,0.67427,10.22482,156.511,1.86942,2.01623,1.31272,2.47216,2.28606,2.39301,15.16413,232.167,2.77254,2.98925,1.94686,15.3075,0.82502,0.86315,,83.761,,0.70249,0.80034,,77.627,1.17512,1.22897,7.78883,119.24,1.53602
2007-01-05,0.91858,0.96481,6.08948,92.859,1.12918,1.2015,0.7817,1.04965,6.6278,100.918,1.30725,6.31244,96.21,1.66926,1.53335,1.6101,0.67394,10.16111,154.966,1.88455,2.00442,1.30438,2.47721,2.27567,2.39011,15.07917,230.038,2.79746,2.97544,1.93578,15.2375,0.81369,0.85458,,82.27,,0.6922,0.80302,,77.243,1.17543,1.23409,7.79001,118.683,1.53671
2007-01-08,0.91635,0.96416,6.07875,92.471,1.1338,1.19907,0.78,1.05214,6.6343,100.985,1.30888,6.30314,95.96,1.66857,1.52913,1.60889,0.67301,10.14191,154.382,1.89298,2.0006,1.30122,2.47935,2.27191,2.39004,15.07115,229.394,2.81141,2.97283,1.93383,15.215,0.80787,0.85013,,81.606,,0.68775,0.80413,,77.141,1.1748,1.23649,7.79288,118.594,1.53766
2007-01-09,0.91857,0.96701,6.0879,92.975,1.12975,1.19988,0.78082,1.05341,6.62795,101.28,1.30672,6.29443,96.168,1.66696,1.53123,1.61231,0.67104,10.14818,155.01,1.88386,2.00047,1.30131,2.48433,2.28194,2.40251,15.12547,230.958,2.8071,2.98133,1.94015,15.2775,0.81277,0.85579,,82.264,,0.69105,0.80586,,77.485,1.17633,1.23867,7.79625,119.1,1.5369
2007-01-10,0.91593,0.96881,6.07328,93.073,1.12967,1.19667,0.7788,1.0579,6.63015,101.585,1.30655,6.26872,96.05,1.66529,1.525,1.61311,0.66986,10.11332,154.947,1.88117,1.9926,1.2969,2.48606,2.27634,2.40856,15.10078,231.309,2.80824,2.97495,1.93644,15.3225,0.81087,0.85755,,82.374,,0.68956,0.80954,,77.748,1.17622,1.24397,7.79795,119.478,1.5368
2007-01-11,0.91718,0.9725,6.08122,93.568,1.1318,1.20117,0.77982,1.06024,6.63495,102.206,1.31163,6.25418,96.293,1.65728,1.5214,1.61282,0.66634,10.0855,155.286,1.87391,1.99363,1.29327,2.48485,2.28212,2.41909,15.13399,232.805,2.81424,2.9885,1.9407,15.3975,0.81064,0.86017,,82.779,,0.68939,0.80907,,77.833,1.17532,1.24693,7.79797,120.064,1.54087
2007-01-12,0.91741,0.97599,6.09615,94.131,1.13218,1.207,0.78169,1.06364,6.64447,102.561,1.3151,6.24641,96.453,1.65124,1.51527,1.61173,0.66142,10.0665,155.456,1.86936,1.99326,1.29072,2.49708,2.29131,2.4368,15.22345,234.999,2.82636,3.01371,1.95199,15.4425,0.81049,0.86229,,83.14,,0.69042,0.80866,,77.987,1.17378,1.24859,7.79906,120.43,1.54458
2007-01-15,0.91657,0.97835,6.11587,94.435,1.12918,1.2094,0.78424,1.0677,6.6736,102.98,1.3195,6.25096,96.508,1.6489,1.5115,1.61385,0.65897,10.08649,155.657,1.86215,1.99425,1.2934,2.50185,2.29357,2.44874,15.30135,236.141,2.82567,3.02532,1.96203,15.435,0.8117,0.8667,,83.565,,0.69447,0.8091,,78.061,1.1686,1.24764,7.79835,120.376,1.54191
2007-01-16,0.91758,0.97731,6.11163,94.429,1.12882,1.2065,0.78353,1.06493,6.65873,102.903,1.31433,6.25392,96.601,1.6514,1.51525,1.6139,0.65902,10.09205,155.935,1.86315,1.99202,1.29384,2.50727,2.2997,2.44908,15.31938,236.728,2.82852,3.02402,1.96396,15.4475,0.81413,0.86618,,83.698,,0.69405,0.80988,,78.263,1.1715,1.24715,7.80022,120.519,1.54018
2007-01-17,0.92156,0.97911,6.1211,94.65,1.13425,1.20708,0.78442,1.06237,6.64417,102.722,1.30991,6.25245,96.657,1.64765,1.5187,1.61336,0.65773,10.08713,155.929,1.86891,1.98847,1.29262,2.50464,2.30929,2.45296,15.34052,237.211,2.84235,3.0244,1.96596,15.4575,0.81232,0.86321,,83.455,,0.69156,0.81138,,78.403,1.17448,1.2481,7.80302,120.631,1.53882
2007-01-18,0.92454,0.98287,6.14988,95.282,1.1353,1.21125,0.78773,1.06299,6.6515,103.09,1.30985,6.25605,97.018,1.64355,1.52013,1.61584,0.65672,10.10618,156.654,1.8659,1.99015,1.29438,2.50317,2.31528,2.4606,15.39187,238.633,2.84074,3.0312,1.97137,15.495,0.81453,0.8658,,83.955,,0.69427,0.81173,,78.683,1.17395,1.24805,7.80757,120.99,1.5376
2007-01-19,0.92588,0.98451,6.16175,95.661,1.1353,1.21295,0.78896,1.06359,6.65725,103.364,1.31055,6.25494,97.17,1.64304,1.5212,1.61753,0.65667,10.11996,157.196,1.86485,1.99213,1.29593,2.50205,2.31619,2.46342,15.41285,239.353,2.83963,3.03429,1.97367,15.5275,0.81574,0.86756,,84.295,,0.69512,0.81212,,78.862,1.17298,1.24846,7.80939,121.253,1.53719
2007-01-22,0.92843,0.98552,6.1564,95.822,1.13119,1.21352,0.78887,1.06069,6.6274,103.201,1.30643,6.24739,97.27,1.64191,1.52535,1.61793,0.65592,10.11004,157.357,1.85826,1.99274,1.29539,2.50378,2.32541,2.46701,15.41178,239.911,2.8323,3.0382,1.97519,15.5625,0.82081,0.87065,,84.685,,0.69742,0.81209,,78.982,1.1774,1.24926,7.80419,121.473,1.53799
2007-01-23,0.9342,0.9846,6.1653,96.115,1.12757,1.21435,0.79038,1.05376,6.60113,102.838,1.30035,6.26398,97.63,1.64306,1.535,1.61729,0.65598,10.13077,157.964,1.85343,1.99568,1.29874,2.5051,2.3414,2.46667,15.45437,240.81,2.8263,3.04373,1.98117,15.5825,0.82817,0.87258,,85.189,,0.70065,0.81039,,79.138,1.18161,1.24533,7.80053,121.54,1.5368
2007-01-24,0.92838,0.97918,6.13635,95.44,1.1226,1.20792,0.78652,1.05532,6.61313,102.767,1.3014,6.26502,97.42,1.65285,1.53367,1.6187,0.65835,10.14005,157.683,1.8564,1.99582,1.29961,2.5126,2.33062,2.4594,15.40635,239.651,2.8197,3.03255,1.97464,15.5525,0.82504,0.87171,,84.877,,0.6992,0.8109,,79.005,1.1799,1.24537,7.80202,121.32,1.53558
2007-01-25,0.91775,0.97036,6.06762,94.185,1.11258,1.19477,0.77738,1.05737,6.6173,102.53,1.3028,6.2595,96.97,1.66605,1.5284,1.6163,0.65875,10.11308,156.737,1.8539,1.9908,1.29553,2.52987,2.31965,2.45436,15.35875,237.985,2.81391,3.02283,1.96753,15.5,0.82507,0.87199,,84.642,,0.6988,0.81159,,78.743,1.17968,1.24705,7.80523,120.979,1.53645
2007-01-26,0.91386,0.96805,6.03967,93.909,1.11162,1.19005,0.7735,1.05894,6.61,102.774,1.30175,6.23728,97.08,1.67071,1.5267,1.61705,0.65859,10.0853,156.939,1.85656,1.98691,1.29165,2.53645,2.31761,2.45598,15.31925,238.267,2.81862,3.01774,1.96192,15.55,0.82228,0.87121,,84.521,,0.69574,0.81361,,78.927,1.18138,1.25185,7.80839,121.421,1.53831
2007-01-29,0.91299,0.96897,6.0362,94.129,1.11006,1.1896,0.77281,1.06133,6.61008,103.07,1.30288,6.23141,97.076,1.67348,1.52792,1.62141,0.65999,10.10366,157.4,1.8594,1.99053,1.29355,2.5357,2.31553,2.45674,15.3044,238.503,2.81599,3.01589,1.95944,15.585,0.82264,0.87252,,84.719,,0.69605,0.81441,,79.066,1.18165,1.25349,7.81057,121.715,1.5391
2007-01-30,0.91244,0.96717,6.0308,94.007,1.11542,1.1877,0.77212,1.05969,6.6105,103.013,1.30173,6.23717,97.187,1.67855,1.53142,1.62344,0.66019,10.12467,157.764,1.87173,1.99375,1.29631,2.54104,2.32005,2.45888,15.33463,238.959,2.83324,3.02005,1.9633,15.5825,0.81826,0.86745,,84.301,,0.69263,0.81407,,79.13,1.18153,1.2522,7.81072,121.716,1.53832
2007-01-31,0.91241,0.96652,6.04418,93.782,1.12462,1.18945,0.77408,1.05932,6.62343,102.77,1.30347,6.25267,97.042,1.67855,1.53153,1.62261,0.66206,10.14355,157.425,1.8877,1.99598,1.2991,2.53512,2.3121,2.45049,15.31025,237.812,2.85066,3.01348,1.96075,15.52,0.81097,0.85943,,83.444,,0.68804,0.81283,,78.86,1.1789,1.2488,7.80825,121.185,1.53707
