date,trend,signal,trend+signal,return
2018-08-20T21:00:00,0.0,0.0,0.0,0.47
2018-08-21T21:00:00,-0.33,0.0,0.0,0.7
2018-08-22T21:00:00,-0.33,0.0,0.0,0.85
2018-08-23T21:00:00,0.13,0.46,1.02,1.41
2018-08-26T21:00:00,0.04,0.35,1.02,1.42
2018-08-27T21:00:00,0.04,0.35,1.02,1.37
2018-08-28T21:00:00,0.04,0.62,1.02,1.74
2018-08-29T21:00:00,0.78,0.62,1.02,0.9
2018-08-30T21:00:00,0.9,0.3,1.02,0.68
2018-09-02T21:00:00,0.79,0.21,1.02,0.69
2018-09-03T21:00:00,0.79,0.21,1.02,0.69
2018-09-04T21:00:00,0.51,0.21,1.02,0.87
2018-09-05T21:00:00,1.06,0.21,1.02,0.22
2018-09-06T21:00:00,1.03,0.04,1.02,0.15
2018-09-09T21:00:00,0.9,0.04,1.02,0.18
2018-09-10T21:00:00,1.48,0.62,2.28,0.86
2018-09-11T21:00:00,1.32,0.58,2.28,0.8
2018-09-12T21:00:00,1.91,0.58,2.28,1.49
2018-09-13T21:00:00,1.91,0.64,2.28,1.33
2018-09-16T21:00:00,1.91,0.64,2.28,1.3
2018-09-17T21:00:00,1.91,1.13,2.28,1.89
2018-09-18T21:00:00,1.91,0.97,2.28,1.95
2018-09-19T21:00:00,1.91,0.97,2.28,2.44
2018-09-20T21:00:00,1.94,0.97,2.28,2.57
2018-09-23T21:00:00,2.09,0.97,2.28,2.82
2018-09-24T21:00:00,2.17,0.97,2.28,3.0
2018-09-25T21:00:00,1.9,0.97,2.28,2.83
2018-09-26T21:00:00,2.2,1.27,2.98,3.23
2018-09-27T21:00:00,2.42,1.27,2.98,3.55
2018-09-30T21:00:00,2.19,1.3,2.98,3.42
2018-10-01T21:00:00,1.79,1.3,2.98,3.12
2018-10-02T21:00:00,1.37,1.52,2.98,3.44
2018-10-03T21:00:00,1.85,2.0,4.04,2.86
2018-10-04T21:00:00,2.03,2.0,4.04,2.58
2018-10-07T21:00:00,2.47,2.0,4.04,2.04
2018-10-08T21:00:00,2.51,1.76,4.04,1.9
2018-10-09T21:00:00,3.11,1.76,4.04,1.2
2018-10-10T21:00:00,2.6,2.07,4.04,1.61
2018-10-11T21:00:00,2.6,2.01,4.04,1.57
2018-10-14T21:00:00,2.26,2.01,4.04,1.33
2018-10-15T21:00:00,2.26,2.49,4.04,1.91
2018-10-16T21:00:00,2.24,2.49,4.04,1.99
2018-10-17T21:00:00,1.5,3.03,4.04,1.35
2018-10-18T21:00:00,1.5,3.54,4.04,1.96
2018-10-21T21:00:00,1.5,3.54,4.04,1.98
2018-10-22T21:00:00,1.5,3.67,4.04,1.75
2018-10-23T21:00:00,1.5,3.67,4.04,1.43
2018-10-24T21:00:00,1.5,3.67,4.04,1.58
2018-10-25T21:00:00,1.5,3.99,4.04,1.16
2018-10-28T21:00:00,1.5,4.1,4.04,1.37
2018-10-29T21:00:00,1.5,4.53,4.04,1.9
2018-10-30T21:00:00,1.5,4.53,4.04,1.66
2018-10-31T21:00:00,1.5,4.53,4.04,2.12
2018-11-01T21:00:00,1.5,4.53,4.04,2.67
2018-11-04T22:00:00,1.5,4.48,4.04,2.62
