date,return,volatility
2021-08-15T21:00:00,0.05,0.45
2021-08-16T21:00:00,-0.03,0.45
2021-08-17T21:00:00,-0.12,0.45
2021-08-18T21:00:00,-0.19,0.37
2021-08-19T21:00:00,0.25,0.36
2021-08-22T21:00:00,0.42,0.54
2021-08-23T21:00:00,-0.05,0.27
2021-08-24T21:00:00,0.18,0.45
2021-08-25T21:00:00,-0.38,0.62
2021-08-26T21:00:00,0.56,0.68
2021-08-29T21:00:00,-0.56,0.77
2021-08-30T21:00:00,0.18,0.51
2021-08-31T21:00:00,-0.05,0.38
2021-09-01T21:00:00,0.04,0.26
2021-09-02T21:00:00,-0.18,0.4
2021-09-05T21:00:00,-0.07,0.32
2021-09-06T21:00:00,-0.11,0.38
2021-09-07T21:00:00,-0.26,0.44
2021-09-08T21:00:00,0.08,0.34
2021-09-09T21:00:00,0.06,0.39
2021-09-12T21:00:00,-0.2,0.51
2021-09-13T21:00:00,-0.11,0.42
2021-09-14T21:00:00,-0.31,0.43
2021-09-15T21:00:00,-0.52,0.72
2021-09-16T21:00:00,-0.27,0.7
2021-09-19T21:00:00,-0.08,0.46
2021-09-20T21:00:00,0.27,0.54
2021-09-21T21:00:00,0.22,0.61
2021-09-22T21:00:00,0.63,0.83
2021-09-23T21:00:00,0.36,0.49
2021-09-26T21:00:00,0.11,0.6
2021-09-27T21:00:00,0.07,0.38
2021-09-28T21:00:00,-0.14,0.41
2021-09-29T21:00:00,-0.34,0.64
2021-09-30T21:00:00,-0.07,0.51
2021-10-03T21:00:00,0.66,1.04
2021-10-04T21:00:00,0.2,0.38
2021-10-05T21:00:00,0.01,0.42
2021-10-06T21:00:00,0.03,0.45
2021-10-07T21:00:00,0.61,0.78
2021-10-10T21:00:00,1.06,1.31
2021-10-11T21:00:00,-0.05,0.26
2021-10-12T21:00:00,0.32,0.64
2021-10-13T21:00:00,0.47,0.71
2021-10-14T21:00:00,0.6,0.7
2021-10-17T21:00:00,0.11,0.41
2021-10-18T21:00:00,0.16,0.54
2021-10-19T21:00:00,0.43,0.66
2021-10-20T21:00:00,-0.16,0.61
2021-10-21T21:00:00,-0.19,0.53
2021-10-24T21:00:00,-0.27,0.54
2021-10-25T21:00:00,0.4,0.52
2021-10-26T21:00:00,-0.04,0.52
2021-10-27T21:00:00,0.45,0.83
2021-10-28T21:00:00,-0.0,0.61
2021-10-31T21:00:00,0.7,0.8
2021-11-01T21:00:00,-0.63,0.95
2021-11-02T21:00:00,0.36,0.54
2021-11-03T21:00:00,-0.25,0.77
2021-11-04T21:00:00,-0.24,0.66
2021-11-07T22:00:00,-0.21,0.75
2021-11-08T22:00:00,-0.11,0.51
2021-11-09T22:00:00,0.17,0.7
2021-11-10T22:00:00,-0.28,0.66
2021-11-11T22:00:00,-0.19,0.46
2021-11-14T22:00:00,-0.27,0.5
2021-11-15T22:00:00,0.07,0.66
2021-11-16T22:00:00,-0.43,0.6
2021-11-17T22:00:00,0.49,0.82
2021-11-18T22:00:00,-0.46,0.88
2021-11-21T22:00:00,0.14,0.57
2021-11-22T22:00:00,0.03,0.4
2021-11-23T22:00:00,0.08,0.7
2021-11-24T22:00:00,-0.23,0.39
2021-11-25T22:00:00,-0.4,0.91
2021-11-28T22:00:00,-0.04,0.84
2021-11-29T22:00:00,0.16,0.63
2021-11-30T22:00:00,-0.4,0.86
2021-12-01T22:00:00,0.33,0.44
2021-12-02T22:00:00,0.05,0.66
2021-12-05T22:00:00,-0.21,0.58
2021-12-06T22:00:00,0.15,0.48
2021-12-07T22:00:00,0.62,0.79
2021-12-08T22:00:00,-0.22,0.97
2021-12-09T22:00:00,0.21,0.43
2021-12-12T22:00:00,0.11,0.39
2021-12-13T22:00:00,0.05,0.49
2021-12-14T22:00:00,0.21,0.45
2021-12-15T22:00:00,0.49,0.73
2021-12-16T22:00:00,-0.53,0.68
2021-12-19T22:00:00,0.13,0.59
2021-12-20T22:00:00,0.14,0.31
2021-12-21T22:00:00,0.44,0.66
2021-12-22T22:00:00,0.5,0.61
2021-12-23T22:00:00,0.11,0.45
2021-12-26T22:00:00,0.6,0.73
2021-12-27T22:00:00,-0.01,0.66
2021-12-28T22:00:00,0.47,0.69
2021-12-29T22:00:00,0.2,0.5
2021-12-30T22:00:00,0.19,0.55
2022-01-02T22:00:00,-0.59,0.82
2022-01-03T22:00:00,1.07,1.34
2022-01-04T22:00:00,-0.14,0.48
2022-01-05T22:00:00,-0.65,0.78
2022-01-06T22:00:00,0.04,0.35
2022-01-09T22:00:00,-1.28,1.41
2022-01-10T22:00:00,0.5,0.62
2022-01-11T22:00:00,0.43,0.7
2022-01-12T22:00:00,-0.07,0.37
2022-01-13T22:00:00,-0.32,0.71
2022-01-16T22:00:00,0.27,0.44
2022-01-17T22:00:00,-0.38,0.66
2022-01-18T22:00:00,-0.06,0.36
2022-01-19T22:00:00,-0.27,0.65
2022-01-20T22:00:00,0.19,0.79
2022-01-23T22:00:00,0.01,0.39
2022-01-24T22:00:00,-0.6,0.83
2022-01-25T22:00:00,0.06,0.43
2022-01-26T22:00:00,-0.17,0.55
2022-01-27T22:00:00,-0.13,0.43
2022-01-30T22:00:00,0.33,0.61
2022-01-31T22:00:00,0.31,0.41
2022-02-01T22:00:00,0.06,0.33
2022-02-02T22:00:00,0.33,0.63
2022-02-03T22:00:00,-0.41,0.58
2022-02-06T22:00:00,0.01,0.4
2022-02-07T22:00:00,0.28,0.43
2022-02-08T22:00:00,0.05,0.35
2022-02-09T22:00:00,0.36,0.54
2022-02-10T22:00:00,-0.5,0.92
2022-02-13T22:00:00,0.15,0.55
2022-02-14T22:00:00,0.04,0.51
2022-02-15T22:00:00,0.2,0.37
2022-02-16T22:00:00,-0.25,0.58
2022-02-17T22:00:00,-0.01,0.33
2022-02-20T22:00:00,0.31,0.64
2022-02-21T22:00:00,-0.36,0.46
2022-02-22T22:00:00,0.24,0.56
2022-02-23T22:00:00,-0.35,1.06
2022-02-24T22:00:00,-0.0,0.5
2022-02-27T22:00:00,0.67,1.02
2022-02-28T22:00:00,-0.28,0.73
2022-03-01T22:00:00,0.32,0.58
2022-03-02T22:00:00,0.26,0.4
2022-03-03T22:00:00,-0.55,0.86
2022-03-06T22:00:00,-0.56,0.88
2022-03-07T22:00:00,-0.08,0.57
2022-03-08T22:00:00,0.38,0.62
2022-03-09T22:00:00,-0.16,0.48
2022-03-10T22:00:00,0.46,0.71
2022-03-13T21:00:00,0.23,0.76
2022-03-14T21:00:00,-0.22,0.61
2022-03-15T21:00:00,0.43,0.61
2022-03-16T21:00:00,0.24,0.6
2022-03-17T21:00:00,1.07,1.11
2022-03-20T21:00:00,0.14,0.55
2022-03-21T21:00:00,1.23,1.3
2022-03-22T21:00:00,0.61,0.91
2022-03-23T21:00:00,0.99,1.29
2022-03-24T21:00:00,-0.25,0.64
2022-03-27T21:00:00,1.07,1.91
2022-03-28T21:00:00,-0.45,1.35
2022-03-29T21:00:00,0.04,1.22
2022-03-30T21:00:00,-0.08,0.96
2022-03-31T21:00:00,0.4,0.8
2022-04-03T21:00:00,0.04,0.44
2022-04-04T21:00:00,0.3,0.68
2022-04-05T21:00:00,-0.18,0.6
2022-04-06T21:00:00,0.03,0.46
2022-04-07T21:00:00,0.2,0.67
2022-04-10T21:00:00,1.19,1.49
2022-04-11T21:00:00,-0.2,0.43
2022-04-12T21:00:00,0.07,0.82
2022-04-13T21:00:00,-0.71,0.87
2022-04-14T21:00:00,0.39,0.62
2022-04-17T21:00:00,0.22,0.43
2022-04-18T21:00:00,0.63,1.34
2022-04-19T21:00:00,-0.45,0.97
2022-04-20T21:00:00,-0.12,0.69
2022-04-21T21:00:00,-0.19,0.72
2022-04-24T21:00:00,-0.62,1.21
2022-04-25T21:00:00,-1.09,1.17
2022-04-26T21:00:00,0.22,0.68
2022-04-27T21:00:00,1.6,1.96
2022-04-28T21:00:00,-1.03,1.12
2022-05-01T21:00:00,-0.49,0.83
2022-05-02T21:00:00,-0.06,0.67
2022-05-03T21:00:00,-0.19,0.72
2022-05-04T21:00:00,-0.46,0.87
2022-05-05T21:00:00,-0.11,0.68
2022-05-08T21:00:00,-1.16,1.4
2022-05-09T21:00:00,-0.09,0.92
2022-05-10T21:00:00,-0.14,1.09
2022-05-11T21:00:00,-2.04,2.7
2022-05-12T21:00:00,0.81,1.12
2022-05-15T21:00:00,-0.14,0.79
2022-05-16T21:00:00,1.07,1.55
2022-05-17T21:00:00,-0.4,1.04
2022-05-18T21:00:00,1.33,1.61
2022-05-19T21:00:00,-0.12,0.89
2022-05-22T21:00:00,0.97,1.31
2022-05-23T21:00:00,-0.28,0.61
2022-05-24T21:00:00,0.15,0.59
2022-05-25T21:00:00,0.12,0.7
2022-05-26T21:00:00,0.21,0.51
2022-05-29T21:00:00,0.46,0.57
2022-05-30T21:00:00,0.76,1.24
2022-05-31T21:00:00,0.69,0.88
2022-06-01T21:00:00,0.37,0.53
2022-06-02T21:00:00,0.3,0.45
2022-06-05T21:00:00,-0.16,0.39
2022-06-06T21:00:00,0.34,0.75
2022-06-07T21:00:00,0.64,1.11
2022-06-08T21:00:00,-0.16,1.04
2022-06-09T21:00:00,-0.75,1.25
